name,role,aggregate_role,team
L. Spinazzola,ML,M,ROM
N. Matic,MC,M,ROM
B. Cristante,MC,M,ROM
N. Zalewski,MR,M,ROM
Paulo Dybala,AMC,A,ROM
L. Pellegrini,AMC,A,ROM
T. Abraham,FW,F,ROM
W. Szczesny,GK,G,JUV
Danilo,DC,D,JUV
Alex Sandro,DC,D,JUV
Bremer,DC,D,JUV
Filip Kostic,ML,M,JUV
A. Rabiot,MC,M,JUV
N. Fagioli,MC,M,JUV
J. Cuadrado,MR,M,JUV
A. Di Maria,FW,F,JUV
D. Vlahovic,FW,F,JUV
